,SIM Time,Waiting Time,Waiting Car,Action,Reward
0,1,0.0,0,[8],0.0
1,2,0.0,0,[16],0.0
2,3,0.0,0,[32],0.0
3,4,0.0,0,[48],0.0
4,5,0.0,0,[48],0.0
5,6,0.0,0,[32],0.0
6,7,0.0,0,[24],0.0
7,8,0.0,0,[64],0.0
8,9,0.0,0,[64],0.0
9,10,0.0,0,[48],0.0
10,11,0.0,0,[8],0.0
11,12,0.0,0,[48],0.0
12,13,0.0,0,[16],0.0
13,14,0.0,0,[48],0.0
14,15,0.0,0,[24],0.0
15,16,0.0,0,[48],0.0
16,17,0.0,0,[48],0.0
17,18,0.0,0,[8],0.0
18,19,0.0,0,[16],0.0
19,20,0.0,0,[64],0.0
20,21,0.0,0,[24],0.0
21,22,0.0,0,[24],0.0
22,23,0.0,0,[24],0.0
23,24,0.0,0,[32],0.0
24,25,0.0,0,[24],0.0
25,26,0.0,0,[24],0.0
26,27,0.0,0,[16],0.0
27,28,0.0,0,[52],0.0
28,29,0.0,0,[8],0.0
29,30,0.0,0,[24],0.0
30,31,0.0,0,[32],0.0
31,32,0.0,0,[16],0.0
32,33,0.0,0,[16],0.0
33,34,0.0,2,[8],0.0
34,35,0.0,2,[48],0.0
35,36,0.0,1,[24],0.0
36,37,0.0,1,[24],0.0
37,38,0.0,1,[8],0.0
38,39,0.0,1,[64],0.0
39,40,0.0,1,[64],0.0
40,41,0.0,2,[48],0.0
41,42,0.0,1,[8],0.0
42,43,0.0,1,[32],0.0
43,44,0.0,0,[24],0.0
44,45,0.0,0,[48],0.0
45,46,0.0,0,[64],0.0
46,47,0.0,2,[64],0.0
47,48,0.0,1,[48],0.0
48,49,0.0,1,[24],0.0
49,50,0.0,2,[48],0.0
50,51,0.0,4,[24],0.0
51,52,0.0,4,[8],0.0
52,53,0.0,3,[24],0.0
53,54,0.0,2,[64],0.0
54,55,0.0,2,[64],0.0
55,56,0.0,2,[24],0.0
56,57,0.0,1,[64],0.0
57,58,0.0,1,[8],0.0
58,59,0.0,1,[48],0.0
59,60,0.0,1,[24],0.0
60,61,0.0,2,[64],0.0
61,62,0.0,1,[24],0.0
62,63,0.0,1,[52],0.0
63,64,0.0,3,[16],0.0
64,65,0.0,1,[16],0.0
65,66,0.0,1,[24],0.0
66,67,0.0,4,[52],0.0
67,68,0.0,4,[8],0.0
68,69,0.0,3,[52],0.0
69,70,0.0,4,[16],0.0
70,71,0.0,5,[8],0.0
71,72,0.0,5,[48],0.0
72,73,0.0,6,[52],0.0
73,74,0.0,3,[8],0.0
74,75,0.0,2,[16],0.0
75,76,0.0,4,[8],0.0
76,77,0.0,3,[52],0.0
77,78,0.0,3,[52],0.0
78,79,0.0,3,[32],0.0
79,80,0.0,4,[24],0.0
80,81,0.0,4,[16],0.0
81,82,0.0,5,[64],0.0
82,83,0.0,5,[32],0.0
83,84,0.0,1,[48],0.0
84,85,0.0,1,[32],0.0
85,86,0.0,1,[48],0.0
86,87,0.0,1,[32],0.0
87,88,0.0,1,[8],0.0
88,89,0.0,1,[52],0.0
89,90,0.0,1,[52],0.0
90,91,0.0,1,[16],0.0
91,92,0.0,1,[64],0.0
92,93,0.0,2,[8],0.0
93,94,0.0,3,[64],0.0
94,95,0.0,1,[16],0.0
95,96,0.0,1,[52],0.0
96,97,0.0,1,[24],0.0
97,98,0.0,1,[24],0.0
98,99,0.0,2,[64],0.0
99,100,0.0,1,[64],0.0
100,101,0.0,2,[16],0.0
101,102,0.0,2,[8],0.0
102,103,0.0,2,[8],0.0
103,104,0.0,4,[24],0.0
104,105,0.0,4,[32],0.0
105,106,0.0,4,[52],0.0
106,107,1.0,5,[16],1.0
107,108,2.0,5,[8],2.0
108,109,3.0,5,[52],3.0
109,110,4.0,5,[16],4.0
110,111,6.0,6,[32],6.0
111,112,8.0,7,[32],8.0
112,113,10.0,6,[64],10.0
113,114,12.0,6,[48],12.0
114,115,14.0,5,[8],14.0
115,116,16.0,6,[16],16.0
116,117,18.0,7,[32],18.0
117,118,20.0,8,[24],20.0
118,119,22.0,9,[48],22.0
119,120,26.0,10,[48],26.0
120,121,30.0,10,[16],30.0
121,122,34.0,10,[16],34.0
122,123,34.0,10,[32],34.0
123,124,37.0,9,[64],37.0
124,125,41.0,9,[32],41.0
125,126,46.0,9,[52],46.0
126,127,50.0,9,[52],50.0
127,128,55.0,8,[8],55.0
128,129,61.0,8,[16],61.0
129,130,67.0,9,[64],67.0
130,131,73.0,9,[16],73.0
131,132,79.0,9,[8],79.0
132,133,85.0,9,[16],85.0
133,134,92.0,9,[48],92.0
134,135,97.0,10,[16],97.0
135,136,103.0,10,[64],103.0
136,137,109.0,11,[24],109.0
137,138,116.0,11,[8],116.0
138,139,125.0,12,[24],125.0
139,140,134.0,11,[24],134.0
140,141,144.0,11,[8],144.0
141,142,154.0,12,[52],154.0
142,143,159.0,12,[8],159.0
143,144,168.0,12,[32],168.0
144,145,177.0,11,[24],177.0
145,146,146.0,10,[64],146.0
146,147,117.0,11,[48],117.0
147,148,95.0,10,[48],95.0
148,149,76.0,10,[8],76.0
149,150,81.0,10,[32],81.0
150,151,61.0,8,[64],61.0
151,152,41.0,9,[52],41.0
152,153,28.0,7,[64],28.0
153,154,14.0,7,[16],14.0
154,155,0.0,7,[48],0.0
155,156,0.0,7,[48],0.0
156,157,0.0,8,[32],0.0
157,158,0.0,8,[24],0.0
158,159,0.0,8,[52],0.0
159,160,0.0,8,[8],0.0
160,161,0.0,6,[48],0.0
161,162,0.0,6,[32],0.0
162,163,0.0,7,[16],0.0
163,164,0.0,6,[64],0.0
164,165,0.0,7,[52],0.0
165,166,0.0,6,[52],0.0
166,167,0.0,6,[16],0.0
167,168,0.0,8,[24],0.0
168,169,0.0,9,[8],0.0
169,170,0.0,8,[24],0.0
170,171,1.0,7,[64],1.0
171,172,2.0,6,[48],2.0
172,173,3.0,7,[52],3.0
173,174,4.0,6,[24],4.0
174,175,5.0,5,[24],5.0
175,176,7.0,4,[52],7.0
176,177,9.0,5,[8],9.0
177,178,11.0,5,[64],11.0
178,179,13.0,5,[24],13.0
179,180,15.0,5,[32],15.0
180,181,18.0,5,[16],18.0
181,182,21.0,5,[64],21.0
182,183,24.0,4,[64],24.0
183,184,27.0,5,[52],27.0
184,185,30.0,5,[24],30.0
185,186,33.0,5,[52],33.0
186,187,36.0,6,[32],36.0
